latency	trial_type	duration	zero_time
792.654	ntDontcount_campus	1	0.2
793.764	ntDontcount_campus	1	0.2
794.318	ntDontcount_campus	1	0.2
795.43	t_Dontcount_campus	1	0.2
798.798	ntDontcount_campus	1	0.2
802.192	t_Dontcount_campus	1	0.2
802.746	ntDontcount_campus	1	0.2
803.3	ntDontcount_campus	1	0.2
803.854	ntDontcount_campus	1	0.2
804.41	ntDontcount_campus	1	0.2
805.518	ntDontcount_campus	1	0.2
806.074	ntDontcount_campus	1	0.2
806.628	ntDontcount_campus	1	0.2
808.314	ntDontcount_campus	1	0.2
808.868	ntDontcount_campus	1	0.2
811.662	ntDontcount_campus	1	0.2
812.218	ntDontcount_campus	1	0.2
815.566	ntDontcount_campus	1	0.2
816.122	ntDontcount_campus	1	0.2
818.958	ntDontcount_campus	1	0.2
819.514	ntDontcount_campus	1	0.2
820.09	t_Dontcount_campus	1	0.2
820.644	ntDontcount_campus	1	0.2
821.198	ntDontcount_campus	1	0.2
821.754	ntDontcount_campus	1	0.2
827.322	ntDontcount_campus	1	0.2
828.986	ntDontcount_campus	1	0.2
831.802	ntDontcount_campus	1	0.2
833.466	t_Dontcount_campus	1	0.2
834.022	t_Dontcount_campus	1	0.2
835.706	t_Dontcount_campus	1	0.2
836.26	ntDontcount_campus	1	0.2
836.814	ntDontcount_campus	1	0.2
838.478	ntDontcount_campus	1	0.2
839.61	ntDontcount_campus	1	0.2
840.186	ntDontcount_campus	1	0.2
840.74	ntDontcount_campus	1	0.2
841.294	ntDontcount_campus	1	0.2
841.85	ntDontcount_campus	1	0.2
842.98	ntDontcount_campus	1	0.2
843.558	t_Dontcount_campus	1	0.2
848.664	ntDontcount_lab	1	0.2
849.22	ntDontcount_lab	1	0.2
849.774	t_Dontcount_lab	1	0.2
850.328	ntDontcount_lab	1	0.2
850.884	ntDontcount_lab	1	0.2
851.992	ntDontcount_lab	1	0.2
852.548	t_Dontcount_lab	1	0.2
853.102	ntDontcount_lab	1	0.2
853.658	t_Dontcount_lab	1	0.2
854.212	ntDontcount_lab	1	0.2
854.788	t_Dontcount_lab	1	0.2
855.342	ntDontcount_lab	1	0.2
856.452	ntDontcount_lab	1	0.2
857.006	ntDontcount_lab	1	0.2
857.582	ntDontcount_lab	1	0.2
858.136	ntDontcount_lab	1	0.2
858.712	ntDontcount_lab	1	0.2
859.268	ntDontcount_lab	1	0.2
859.822	ntDontcount_lab	1	0.2
860.376	ntDontcount_lab	1	0.2
862.66	ntDontcount_lab	1	0.2
863.214	ntDontcount_lab	1	0.2
863.768	ntDontcount_lab	1	0.2
864.324	ntDontcount_lab	1	0.2
864.878	ntDontcount_lab	1	0.2
865.432	ntDontcount_lab	1	0.2
865.988	ntDontcount_lab	1	0.2
866.564	ntDontcount_lab	1	0.2
867.118	ntDontcount_lab	1	0.2
867.672	ntDontcount_lab	1	0.2
868.228	ntDontcount_lab	1	0.2
868.804	t_Dontcount_lab	1	0.2
869.358	ntDontcount_lab	1	0.2
869.912	ntDontcount_lab	1	0.2
870.488	ntDontcount_lab	1	0.2
871.044	ntDontcount_lab	1	0.2
871.598	t_Dontcount_lab	1	0.2
872.152	ntDontcount_lab	1	0.2
872.708	ntDontcount_lab	1	0.2
873.262	ntDontcount_lab	1	0.2
873.816	ntDontcount_lab	1	0.2
874.372	ntDontcount_lab	1	0.2
874.948	ntDontcount_lab	1	0.2
875.502	ntDontcount_lab	1	0.2
876.056	ntDontcount_lab	1	0.2
876.612	ntDontcount_lab	1	0.2
877.166	ntDontcount_lab	1	0.2
877.742	ntDontcount_lab	1	0.2
878.296	ntDontcount_lab	1	0.2
878.852	ntDontcount_lab	1	0.2
879.428	ntDontcount_lab	1	0.2
880.536	ntDontcount_lab	1	0.2
881.646	t_Dontcount_lab	1	0.2
882.222	ntDontcount_lab	1	0.2
882.776	ntDontcount_lab	1	0.2
883.352	ntDontcount_lab	1	0.2
883.93	t_Dontcount_lab	1	0.2
884.484	ntDontcount_lab	1	0.2
885.038	ntDontcount_lab	1	0.2
885.592	ntDontcount_lab	1	0.2
887.256	ntDontcount_lab	1	0.2
887.812	ntDontcount_lab	1	0.2
888.366	ntDontcount_lab	1	0.2
888.922	t_Dontcount_lab	1	0.2
889.476	ntDontcount_lab	1	0.2
890.03	ntDontcount_lab	1	0.2
890.606	ntDontcount_lab	1	0.2
891.182	ntDontcount_lab	1	0.2
891.736	ntDontcount_lab	1	0.2
892.314	t_Dontcount_lab	1	0.2
892.868	ntDontcount_lab	1	0.2
893.422	ntDontcount_lab	1	0.2
893.976	ntDontcount_lab	1	0.2
894.552	ntDontcount_lab	1	0.2
895.128	ntDontcount_lab	1	0.2
895.684	ntDontcount_lab	1	0.2
896.238	ntDontcount_lab	1	0.2
896.794	t_Dontcount_lab	1	0.2
897.348	t_Dontcount_lab	1	0.2
897.902	ntDontcount_lab	1	0.2
898.456	ntDontcount_lab	1	0.2
899.032	ntDontcount_lab	1	0.2
899.61	t_Dontcount_lab	1	0.2
900.164	t_Dontcount_lab	1	0.2
900.718	t_Dontcount_lab	1	0.2
901.272	ntDontcount_lab	1	0.2
901.828	ntDontcount_lab	1	0.2
902.404	t_Dontcount_lab	1	0.2
902.98	ntDontcount_lab	1	0.2
903.534	ntDontcount_lab	1	0.2
904.088	ntDontcount_lab	1	0.2
904.644	ntDontcount_lab	1	0.2
905.198	t_Dontcount_lab	1	0.2
905.754	t_Dontcount_lab	1	0.2
906.308	ntDontcount_lab	1	0.2
906.862	ntDontcount_lab	1	0.2
907.416	ntDontcount_lab	1	0.2
907.972	ntDontcount_lab	1	0.2
908.526	t_Dontcount_lab	1	0.2
909.08	ntDontcount_lab	1	0.2
909.636	t_Dontcount_lab	1	0.2
910.19	ntDontcount_lab	1	0.2
910.744	ntDontcount_lab	1	0.2
911.32	ntDontcount_lab	1	0.2
911.876	ntDontcount_lab	1	0.2
912.43	ntDontcount_lab	1	0.2
912.984	ntDontcount_lab	1	0.2
913.582	ntDontcount_lab	1	0.2
914.138	t_Dontcount_lab	1	0.2
914.712	ntDontcount_lab	1	0.2
915.268	ntDontcount_lab	1	0.2
915.822	ntDontcount_lab	1	0.2
916.378	t_Dontcount_lab	1	0.2
916.932	ntDontcount_lab	1	0.2
917.486	ntDontcount_lab	1	0.2
918.04	ntDontcount_lab	1	0.2
918.596	ntDontcount_lab	1	0.2
919.172	ntDontcount_lab	1	0.2
919.748	ntDontcount_lab	1	0.2
920.302	ntDontcount_lab	1	0.2
920.856	ntDontcount_lab	1	0.2
921.412	ntDontcount_lab	1	0.2
921.966	ntDontcount_lab	1	0.2
922.522	t_Dontcount_lab	1	0.2
923.096	ntDontcount_lab	1	0.2
923.672	ntDontcount_lab	1	0.2
924.228	ntDontcount_lab	1	0.2
924.782	t_Dontcount_lab	1	0.2
925.358	ntDontcount_lab	1	0.2
925.914	t_Dontcount_lab	1	0.2
926.468	ntDontcount_lab	1	0.2
927.044	ntDontcount_lab	1	0.2
927.62	ntDontcount_lab	1	0.2
928.174	ntDontcount_lab	1	0.2
928.73	t_Dontcount_lab	1	0.2
929.284	t_Dontcount_lab	1	0.2
929.838	ntDontcount_lab	1	0.2
930.392	ntDontcount_lab	1	0.2
930.948	ntDontcount_lab	1	0.2
931.502	ntDontcount_lab	1	0.2
932.078	t_Dontcount_lab	1	0.2
932.632	ntDontcount_lab	1	0.2
933.188	ntDontcount_lab	1	0.2
933.742	ntDontcount_lab	1	0.2
934.298	t_Dontcount_lab	1	0.2
934.872	ntDontcount_lab	1	0.2
935.428	ntDontcount_lab	1	0.2
935.982	ntDontcount_lab	1	0.2
938.2	ntDontcount_lab	1	0.2
938.756	ntDontcount_lab	1	0.2
939.332	ntDontcount_lab	1	0.2
939.886	ntDontcount_lab	1	0.2
940.462	ntDontcount_lab	1	0.2
941.016	ntDontcount_lab	1	0.2
941.572	ntDontcount_lab	1	0.2
942.126	ntDontcount_lab	1	0.2
942.68	ntDontcount_lab	1	0.2
943.256	ntDontcount_lab	1	0.2
943.812	t_Dontcount_lab	1	0.2
944.366	ntDontcount_lab	1	0.2
944.92	ntDontcount_lab	1	0.2
945.476	ntDontcount_lab	1	0.2
946.03	ntDontcount_lab	1	0.2
946.586	t_Dontcount_lab	1	0.2
947.14	ntDontcount_lab	1	0.2
947.716	ntDontcount_lab	1	0.2
948.27	ntDontcount_lab	1	0.2
948.824	ntDontcount_lab	1	0.2
949.38	t_Dontcount_lab	1	0.2
949.934	ntDontcount_lab	1	0.2
950.488	ntDontcount_lab	1	0.2
951.064	ntDontcount_lab	1	0.2
951.64	ntDontcount_lab	1	0.2
952.196	ntDontcount_lab	1	0.2
952.75	ntDontcount_lab	1	0.2
953.304	ntDontcount_lab	1	0.2
953.86	ntDontcount_lab	1	0.2
954.414	t_Dontcount_lab	1	0.2
954.968	ntDontcount_lab	1	0.2
955.524	ntDontcount_lab	1	0.2
956.078	ntDontcount_lab	1	0.2
956.632	ntDontcount_lab	1	0.2
957.188	ntDontcount_lab	1	0.2
957.742	ntDontcount_lab	1	0.2
958.296	ntDontcount_lab	1	0.2
958.852	ntDontcount_lab	1	0.2
959.406	ntDontcount_lab	1	0.2
959.982	t_Dontcount_lab	1	0.2
960.538	t_Dontcount_lab	1	0.2
961.112	ntDontcount_lab	1	0.2
961.668	ntDontcount_lab	1	0.2
962.222	ntDontcount_lab	1	0.2
962.798	ntDontcount_lab	1	0.2
963.352	ntDontcount_lab	1	0.2
963.908	ntDontcount_lab	1	0.2
964.464	t_Dontcount_lab	1	0.2
965.016	ntDontcount_lab	1	0.2
965.572	ntDontcount_lab	1	0.2
966.126	t_Dontcount_lab	1	0.2
966.682	t_Dontcount_lab	1	0.2
967.236	ntDontcount_lab	1	0.2
967.812	t_Dontcount_lab	1	0.2
968.366	ntDontcount_lab	1	0.2
968.942	ntDontcount_lab	1	0.2
969.496	ntDontcount_lab	1	0.2
970.052	ntDontcount_lab	1	0.2
970.608	t_Dontcount_lab	1	0.2
971.182	ntDontcount_lab	1	0.2
971.758	ntDontcount_lab	1	0.2
972.334	ntDontcount_lab	1	0.2
972.888	ntDontcount_lab	1	0.2
973.444	ntDontcount_lab	1	0.2
973.998	ntDontcount_lab	1	0.2
974.552	ntDontcount_lab	1	0.2
975.108	ntDontcount_lab	1	0.2
975.664	t_Dontcount_lab	1	0.2
976.238	ntDontcount_lab	1	0.2
976.792	ntDontcount_lab	1	0.2
977.348	ntDontcount_lab	1	0.2
977.902	ntDontcount_lab	1	0.2
978.456	ntDontcount_lab	1	0.2
979.012	ntDontcount_lab	1	0.2
979.59	t_Dontcount_lab	1	0.2
980.848	t_Dontcount_lab	1	0.2
981.424	t_Dontcount_lab	1	0.2
981.998	ntDontcount_lab	1	0.2
982.576	t_Dontcount_lab	1	0.2
983.13	t_Dontcount_lab	1	0.2
983.704	ntDontcount_lab	1	0.2
984.28	ntDontcount_lab	1	0.2
984.836	ntDontcount_lab	1	0.2
985.39	ntDontcount_lab	1	0.2
985.968	t_Dontcount_lab	1	0.2
986.52	ntDontcount_lab	1	0.2
987.096	ntDontcount_lab	1	0.2
987.652	ntDontcount_lab	1	0.2
988.228	ntDontcount_lab	1	0.2
988.782	ntDontcount_lab	1	0.2
989.336	ntDontcount_lab	1	0.2
989.912	ntDontcount_lab	1	0.2
990.468	ntDontcount_lab	1	0.2
991.044	ntDontcount_lab	1	0.2
991.598	ntDontcount_lab	1	0.2
992.154	t_Dontcount_lab	1	0.2
992.708	ntDontcount_lab	1	0.2
993.262	ntDontcount_lab	1	0.2
993.816	ntDontcount_lab	1	0.2
994.372	ntDontcount_lab	1	0.2
994.928	t_Dontcount_lab	1	0.2
995.502	ntDontcount_lab	1	0.2
996.056	ntDontcount_lab	1	0.2
996.612	ntDontcount_lab	1	0.2
997.166	ntDontcount_lab	1	0.2
997.72	ntDontcount_lab	1	0.2
998.276	ntDontcount_lab	1	0.2
998.83	ntDontcount_lab	1	0.2
999.384	ntDontcount_lab	1	0.2
999.96	ntDontcount_lab	1	0.2
1000.536	ntDontcount_lab	1	0.2
1001.092	ntDontcount_lab	1	0.2
1001.646	ntDontcount_lab	1	0.2
1002.2	ntDontcount_lab	1	0.2
1002.756	ntDontcount_lab	1	0.2
1003.332	ntDontcount_lab	1	0.2
1003.886	ntDontcount_lab	1	0.2
1004.462	ntDontcount_lab	1	0.2
1005.016	ntDontcount_lab	1	0.2
1005.592	ntDontcount_lab	1	0.2
1006.148	ntDontcount_lab	1	0.2
1006.702	ntDontcount_lab	1	0.2
1007.256	ntDontcount_lab	1	0.2
1007.812	ntDontcount_lab	1	0.2
1008.366	ntDontcount_lab	1	0.2
1008.944	t_Dontcount_lab	1	0.2
1009.496	ntDontcount_lab	1	0.2
1010.074	t_Dontcount_lab	1	0.2
1010.628	ntDontcount_lab	1	0.2
1011.182	ntDontcount_lab	1	0.2
1011.736	ntDontcount_lab	1	0.2
1012.292	ntDontcount_lab	1	0.2
1012.868	ntDontcount_lab	1	0.2
1013.422	ntDontcount_lab	1	0.2
1013.976	ntDontcount_lab	1	0.2
1014.532	ntDontcount_lab	1	0.2
1015.086	ntDontcount_lab	1	0.2
1015.662	ntDontcount_lab	1	0.2
1016.238	ntDontcount_lab	1	0.2
1016.792	ntDontcount_lab	1	0.2
1017.368	ntDontcount_lab	1	0.2
1017.924	ntDontcount_lab	1	0.2
1018.48	t_Dontcount_lab	1	0.2
1019.034	t_Dontcount_lab	1	0.2
1019.588	ntDontcount_lab	1	0.2
1020.144	t_Dontcount_lab	1	0.2
1020.718	ntDontcount_lab	1	0.2
1021.272	ntDontcount_lab	1	0.2
1021.828	ntDontcount_lab	1	0.2
1022.404	ntDontcount_lab	1	0.2
1022.96	t_Dontcount_lab	1	0.2
1023.512	ntDontcount_lab	1	0.2
1024.068	ntDontcount_lab	1	0.2
1024.644	ntDontcount_lab	1	0.2
1025.198	ntDontcount_lab	1	0.2
1025.754	t_Dontcount_lab	1	0.2
1026.308	ntDontcount_lab	1	0.2
1026.862	ntDontcount_lab	1	0.2
1027.416	ntDontcount_lab	1	0.2
1027.992	ntDontcount_lab	1	0.2
1028.57	t_Dontcount_lab	1	0.2
1029.124	ntDontcount_lab	1	0.2
1029.678	ntDontcount_lab	1	0.2
1030.232	ntDontcount_lab	1	0.2
1030.788	t_Dontcount_lab	1	0.2
1031.342	ntDontcount_lab	1	0.2
1031.896	ntDontcount_lab	1	0.2
1032.452	ntDontcount_lab	1	0.2
1033.028	ntDontcount_lab	1	0.2
1033.582	ntDontcount_lab	1	0.2
1034.136	ntDontcount_lab	1	0.2
1034.692	ntDontcount_lab	1	0.2
1035.246	ntDontcount_lab	1	0.2
1035.822	ntDontcount_lab	1	0.2
1036.376	ntDontcount_lab	1	0.2
1036.952	ntDontcount_lab	1	0.2
1037.508	ntDontcount_lab	1	0.2
1038.062	ntDontcount_lab	1	0.2
1038.618	t_Dontcount_lab	1	0.2
1039.172	ntDontcount_lab	1	0.2
1039.748	ntDontcount_lab	1	0.2
1040.302	ntDontcount_lab	1	0.2
1040.856	ntDontcount_lab	1	0.2
1041.432	ntDontcount_lab	1	0.2
1041.988	t_Dontcount_lab	1	0.2
1042.544	t_Dontcount_lab	1	0.2
1043.098	t_Dontcount_lab	1	0.2
1043.652	ntDontcount_lab	1	0.2
1044.206	ntDontcount_lab	1	0.2
1044.76	ntDontcount_lab	1	0.2
1045.336	ntDontcount_lab	1	0.2
1045.892	ntDontcount_lab	1	0.2
1047.576	ntDontcount_lab	1	0.2
1048.154	t_Dontcount_lab	1	0.2
1048.708	ntDontcount_lab	1	0.2
1049.284	ntDontcount_lab	1	0.2
1049.86	ntDontcount_lab	1	0.2
1050.414	ntDontcount_lab	1	0.2
1050.968	ntDontcount_lab	1	0.2
1051.524	ntDontcount_lab	1	0.2
1052.078	ntDontcount_lab	1	0.2
1052.632	ntDontcount_lab	1	0.2
1053.208	ntDontcount_lab	1	0.2
1053.784	ntDontcount_lab	1	0.2
1054.36	ntDontcount_lab	1	0.2
1054.916	ntDontcount_lab	1	0.2
1055.47	ntDontcount_lab	1	0.2
1056.024	ntDontcount_lab	1	0.2
1056.6	ntDontcount_lab	1	0.2
1057.156	ntDontcount_lab	1	0.2
1057.732	t_Dontcount_lab	1	0.2
1058.286	ntDontcount_lab	1	0.2
1058.84	ntDontcount_lab	1	0.2
1059.396	ntDontcount_lab	1	0.2
1059.952	t_Dontcount_lab	1	0.2
1060.504	ntDontcount_lab	1	0.2
1061.08	ntDontcount_lab	1	0.2
1061.656	ntDontcount_lab	1	0.2
1062.232	ntDontcount_lab	1	0.2
1062.788	ntDontcount_lab	1	0.2
1063.342	ntDontcount_lab	1	0.2
1063.896	ntDontcount_lab	1	0.2
1064.474	t_Dontcount_lab	1	0.2
1065.028	ntDontcount_lab	1	0.2
1065.604	ntDontcount_lab	1	0.2
1066.18	ntDontcount_lab	1	0.2
1066.736	t_Dontcount_lab	1	0.2
1067.29	t_Dontcount_lab	1	0.2
1067.844	ntDontcount_lab	1	0.2
1068.398	ntDontcount_lab	1	0.2
1068.954	t_Dontcount_lab	1	0.2
1069.528	ntDontcount_lab	1	0.2
1070.104	ntDontcount_lab	1	0.2
1070.66	t_Dontcount_lab	1	0.2
1071.214	ntDontcount_lab	1	0.2
1071.792	t_Dontcount_lab	1	0.2
1072.346	t_Dontcount_lab	1	0.2
1072.92	ntDontcount_lab	1	0.2
1073.476	ntDontcount_lab	1	0.2
1074.03	ntDontcount_lab	1	0.2
1074.584	ntDontcount_lab	1	0.2
1075.14	ntDontcount_lab	1	0.2
1075.694	ntDontcount_lab	1	0.2
1076.248	ntDontcount_lab	1	0.2
1076.804	ntDontcount_lab	1	0.2
1077.38	ntDontcount_lab	1	0.2
1077.956	ntDontcount_lab	1	0.2
1078.51	ntDontcount_lab	1	0.2
1079.064	ntDontcount_lab	1	0.2
1079.64	ntDontcount_lab	1	0.2
1080.216	ntDontcount_lab	1	0.2
1080.792	ntDontcount_lab	1	0.2
1081.348	ntDontcount_lab	1	0.2
1081.924	t_Dontcount_lab	1	0.2
1082.478	ntDontcount_lab	1	0.2
1083.032	ntDontcount_lab	1	0.2
1083.588	ntDontcount_lab	1	0.2
1084.142	ntDontcount_lab	1	0.2
1084.718	ntDontcount_lab	1	0.2
1085.272	ntDontcount_lab	1	0.2
1085.828	ntDontcount_lab	1	0.2
1086.384	t_Dontcount_lab	1	0.2
1086.938	t_Dontcount_lab	1	0.2
1087.492	t_Dontcount_lab	1	0.2
1088.046	ntDontcount_lab	1	0.2
1088.602	t_Dontcount_lab	1	0.2
1089.156	ntDontcount_lab	1	0.2
1089.71	ntDontcount_lab	1	0.2
1090.264	ntDontcount_lab	1	0.2
1090.84	ntDontcount_lab	1	0.2
1091.396	t_Dontcount_lab	1	0.2
1091.95	ntDontcount_lab	1	0.2
1092.504	ntDontcount_lab	1	0.2
1093.082	t_Dontcount_lab	1	0.2
1093.636	ntDontcount_lab	1	0.2
1094.212	ntDontcount_lab	1	0.2
1094.766	ntDontcount_lab	1	0.2
1095.342	ntDontcount_lab	1	0.2
1095.898	t_Dontcount_lab	1	0.2
1096.452	ntDontcount_lab	1	0.2
1097.006	ntDontcount_lab	1	0.2
1097.56	ntDontcount_lab	1	0.2
1098.116	ntDontcount_lab	1	0.2
1098.67	ntDontcount_lab	1	0.2
1099.226	t_Dontcount_lab	1	0.2
1099.78	ntDontcount_lab	1	0.2
1100.336	t_Dontcount_lab	1	0.2
1100.888	ntDontcount_lab	1	0.2
1101.444	ntDontcount_lab	1	0.2
1101.976	ntDontcount_lab	1	0.2
1102.552	ntDontcount_lab	1	0.2
1103.108	ntDontcount_lab	1	0.2
1103.664	t_Dontcount_lab	1	0.2
1104.216	ntDontcount_lab	1	0.2
1104.772	ntDontcount_lab	1	0.2
1105.348	ntDontcount_lab	1	0.2
1105.924	ntDontcount_lab	1	0.2
1106.478	ntDontcount_lab	1	0.2
1107.034	t_Dontcount_lab	1	0.2
1107.588	ntDontcount_lab	1	0.2
1108.142	ntDontcount_lab	1	0.2
1108.698	t_Dontcount_lab	1	0.2
1109.252	ntDontcount_lab	1	0.2
1109.806	ntDontcount_lab	1	0.2
1110.384	t_Dontcount_lab	1	0.2
1110.936	ntDontcount_lab	1	0.2
1111.492	ntDontcount_lab	1	0.2
1112.046	ntDontcount_lab	1	0.2
1112.6	ntDontcount_lab	1	0.2
1113.156	t_Dontcount_lab	1	0.2
1113.732	ntDontcount_lab	1	0.2
1114.286	ntDontcount_lab	1	0.2
1114.862	ntDontcount_lab	1	0.2
1115.416	ntDontcount_lab	1	0.2
1115.972	ntDontcount_lab	1	0.2
1116.526	ntDontcount_lab	1	0.2
1117.102	ntDontcount_lab	1	0.2
1117.678	ntDontcount_lab	1	0.2
1118.234	t_Dontcount_lab	1	0.2
1118.788	ntDontcount_lab	1	0.2
1119.364	t_Dontcount_lab	1	0.2
1119.918	ntDontcount_lab	1	0.2
1120.474	t_Dontcount_lab	1	0.2
1121.048	ntDontcount_lab	1	0.2
1121.604	ntDontcount_lab	1	0.2
1122.16	t_Dontcount_lab	1	0.2
1122.712	ntDontcount_lab	1	0.2
1123.268	ntDontcount_lab	1	0.2
1123.822	ntDontcount_lab	1	0.2
1124.378	t_Dontcount_lab	1	0.2
1124.932	t_Dontcount_lab	1	0.2
1125.488	t_Dontcount_lab	1	0.2
1126.062	ntDontcount_lab	1	0.2
1126.616	ntDontcount_lab	1	0.2
1127.192	ntDontcount_lab	1	0.2
1127.748	ntDontcount_lab	1	0.2
1128.302	ntDontcount_lab	1	0.2
1128.856	ntDontcount_lab	1	0.2
1129.412	t_Dontcount_lab	1	0.2
1129.966	ntDontcount_lab	1	0.2
1130.52	ntDontcount_lab	1	0.2
