latency	trial_type	duration	zero_time
1131.076	ntDontcount_lab	1	0.2
1131.63	ntDontcount_lab	1	0.2
1132.184	ntDontcount_lab	1	0.2
1132.74	ntDontcount_lab	1	0.2
1133.294	ntDontcount_lab	1	0.2
1133.892	t_Dontcount_lab	1	0.2
1134.446	ntDontcount_lab	1	0.2
1135.022	ntDontcount_lab	1	0.2
1135.576	ntDontcount_lab	1	0.2
1136.132	t_Dontcount_lab	1	0.2
1136.708	t_Dontcount_lab	1	0.2
1137.262	ntDontcount_lab	1	0.2
1137.838	ntDontcount_lab	1	0.2
1138.414	ntDontcount_lab	1	0.2
1138.968	ntDontcount_lab	1	0.2
1139.524	ntDontcount_lab	1	0.2
1140.08	t_Dontcount_lab	1	0.2
1140.632	ntDontcount_lab	1	0.2
1141.188	ntDontcount_lab	1	0.2
1141.764	ntDontcount_lab	1	0.2
1142.318	ntDontcount_lab	1	0.2
1142.872	ntDontcount_lab	1	0.2
1143.428	ntDontcount_lab	1	0.2
1143.984	t_Dontcount_lab	1	0.2
1144.536	ntDontcount_lab	1	0.2
1145.092	ntDontcount_lab	1	0.2
1145.646	ntDontcount_lab	1	0.2
1146.222	ntDontcount_lab	1	0.2
1146.776	ntDontcount_lab	1	0.2
1147.332	ntDontcount_lab	1	0.2
1147.888	t_Dontcount_lab	1	0.2
1148.462	ntDontcount_lab	1	0.2
1149.018	t_Dontcount_lab	1	0.2
1149.572	ntDontcount_lab	1	0.2
1150.148	ntDontcount_lab	1	0.2
1150.702	ntDontcount_lab	1	0.2
1151.278	ntDontcount_lab	1	0.2
1151.832	ntDontcount_lab	1	0.2
1152.388	t_Dontcount_lab	1	0.2
1152.942	ntDontcount_lab	1	0.2
1153.498	t_Dontcount_lab	1	0.2
1154.074	t_Dontcount_lab	1	0.2
1154.628	ntDontcount_lab	1	0.2
1155.182	ntDontcount_lab	1	0.2
1155.736	ntDontcount_lab	1	0.2
1156.292	ntDontcount_lab	1	0.2
1156.848	t_Dontcount_lab	1	0.2
1157.402	t_Dontcount_lab	1	0.2
1157.956	ntDontcount_lab	1	0.2
1158.532	ntDontcount_lab	1	0.2
1159.086	ntDontcount_lab	1	0.2
1159.64	ntDontcount_lab	1	0.2
1160.196	ntDontcount_lab	1	0.2
1160.792	ntDontcount_lab	1	0.2
1161.348	ntDontcount_lab	1	0.2
1161.904	t_Dontcount_lab	1	0.2
1162.456	ntDontcount_lab	1	0.2
1163.012	t_Dontcount_lab	1	0.2
1163.566	ntDontcount_lab	1	0.2
1164.12	ntDontcount_lab	1	0.2
1164.676	t_Dontcount_lab	1	0.2
1165.232	t_Dontcount_lab	1	0.2
1165.786	t_Dontcount_lab	1	0.2
1166.34	ntDontcount_lab	1	0.2
1166.916	ntDontcount_lab	1	0.2
1167.47	ntDontcount_lab	1	0.2
1168.024	ntDontcount_lab	1	0.2
1168.58	t_Dontcount_lab	1	0.2
1169.134	ntDontcount_lab	1	0.2
1169.688	ntDontcount_lab	1	0.2
1170.244	ntDontcount_lab	1	0.2
1170.82	ntDontcount_lab	1	0.2
1171.374	ntDontcount_lab	1	0.2
1171.928	ntDontcount_lab	1	0.2
1172.484	ntDontcount_lab	1	0.2
1173.04	t_Dontcount_lab	1	0.2
1173.592	ntDontcount_lab	1	0.2
1174.148	ntDontcount_lab	1	0.2
1174.724	ntDontcount_lab	1	0.2
1175.278	ntDontcount_lab	1	0.2
1175.832	ntDontcount_lab	1	0.2
1176.388	ntDontcount_lab	1	0.2
1176.942	ntDontcount_lab	1	0.2
1177.498	t_Dontcount_lab	1	0.2
1178.052	ntDontcount_lab	1	0.2
1178.628	ntDontcount_lab	1	0.2
1179.182	ntDontcount_lab	1	0.2
1179.736	ntDontcount_lab	1	0.2
1180.292	ntDontcount_lab	1	0.2
1180.846	ntDontcount_lab	1	0.2
1181.4	ntDontcount_lab	1	0.2
1181.976	ntDontcount_lab	1	0.2
1182.532	ntDontcount_lab	1	0.2
1183.086	ntDontcount_lab	1	0.2
1183.662	ntDontcount_lab	1	0.2
1184.216	ntDontcount_lab	1	0.2
1184.772	ntDontcount_lab	1	0.2
1185.326	ntDontcount_lab	1	0.2
1185.88	ntDontcount_lab	1	0.2
1186.436	t_Dontcount_lab	1	0.2
1187.012	t_Dontcount_lab	1	0.2
1187.566	ntDontcount_lab	1	0.2
1188.142	ntDontcount_lab	1	0.2
1188.698	t_Dontcount_lab	1	0.2
1189.252	ntDontcount_lab	1	0.2
1189.806	ntDontcount_lab	1	0.2
1190.36	ntDontcount_lab	1	0.2
1190.916	ntDontcount_lab	1	0.2
1191.492	ntDontcount_lab	1	0.2
1192.046	ntDontcount_lab	1	0.2
1192.6	ntDontcount_lab	1	0.2
1193.156	ntDontcount_lab	1	0.2
1193.71	ntDontcount_lab	1	0.2
1194.264	ntDontcount_lab	1	0.2
1194.82	ntDontcount_lab	1	0.2
1195.396	ntDontcount_lab	1	0.2
1195.95	ntDontcount_lab	1	0.2
1196.504	ntDontcount_lab	1	0.2
1197.08	ntDontcount_lab	1	0.2
1197.636	t_Dontcount_lab	1	0.2
1198.212	ntDontcount_lab	1	0.2
1198.766	ntDontcount_lab	1	0.2
1199.342	ntDontcount_lab	1	0.2
1199.896	ntDontcount_lab	1	0.2
1200.452	ntDontcount_lab	1	0.2
1201.006	ntDontcount_lab	1	0.2
1201.582	ntDontcount_lab	1	0.2
1202.158	ntDontcount_lab	1	0.2
1202.734	ntDontcount_lab	1	0.2
1203.288	ntDontcount_lab	1	0.2
1203.844	ntDontcount_lab	1	0.2
1204.4	t_Dontcount_lab	1	0.2
1204.952	ntDontcount_lab	1	0.2
1205.508	ntDontcount_lab	1	0.2
1206.084	ntDontcount_lab	1	0.2
1206.638	ntDontcount_lab	1	0.2
1207.192	ntDontcount_lab	1	0.2
1207.748	ntDontcount_lab	1	0.2
1208.304	t_Dontcount_lab	1	0.2
1208.856	ntDontcount_lab	1	0.2
1209.412	ntDontcount_lab	1	0.2
1209.966	ntDontcount_lab	1	0.2
1210.544	t_Dontcount_lab	1	0.2
1211.12	t_Dontcount_lab	1	0.2
1211.672	ntDontcount_lab	1	0.2
1212.228	t_Dontcount_lab	1	0.2
1212.782	ntDontcount_lab	1	0.2
1213.336	ntDontcount_lab	1	0.2
1213.912	ntDontcount_lab	1	0.2
1214.468	ntDontcount_lab	1	0.2
1215.044	ntDontcount_lab	1	0.2
1215.598	ntDontcount_lab	1	0.2
1216.152	ntDontcount_lab	1	0.2
1216.708	ntDontcount_lab	1	0.2
1217.262	ntDontcount_lab	1	0.2
1217.818	t_Dontcount_lab	1	0.2
1218.394	t_Dontcount_lab	1	0.2
1218.968	ntDontcount_lab	1	0.2
1219.524	ntDontcount_lab	1	0.2
1220.122	t_Dontcount_lab	1	0.2
1220.676	t_Dontcount_lab	1	0.2
1221.23	ntDontcount_lab	1	0.2
1221.784	ntDontcount_lab	1	0.2
1222.34	ntDontcount_lab	1	0.2
1222.916	ntDontcount_lab	1	0.2
1223.492	t_Dontcount_lab	1	0.2
1224.048	t_Dontcount_lab	1	0.2
1224.602	t_Dontcount_lab	1	0.2
1225.156	t_Dontcount_lab	1	0.2
1225.71	ntDontcount_lab	1	0.2
1226.264	ntDontcount_lab	1	0.2
1226.84	ntDontcount_lab	1	0.2
1227.396	ntDontcount_lab	1	0.2
1227.972	ntDontcount_lab	1	0.2
1228.526	ntDontcount_lab	1	0.2
1229.104	t_Dontcount_lab	1	0.2
1229.656	ntDontcount_lab	1	0.2
1230.212	ntDontcount_lab	1	0.2
1230.788	ntDontcount_lab	1	0.2
1231.364	ntDontcount_lab	1	0.2
1231.918	ntDontcount_lab	1	0.2
1232.474	t_Dontcount_lab	1	0.2
1233.028	ntDontcount_lab	1	0.2
1233.604	ntDontcount_lab	1	0.2
1234.158	ntDontcount_lab	1	0.2
1234.712	ntDontcount_lab	1	0.2
1235.268	ntDontcount_lab	1	0.2
1235.844	ntDontcount_lab	1	0.2
1236.398	ntDontcount_lab	1	0.2
1236.952	ntDontcount_lab	1	0.2
1237.508	ntDontcount_lab	1	0.2
1238.062	ntDontcount_lab	1	0.2
1238.616	ntDontcount_lab	1	0.2
1239.172	ntDontcount_lab	1	0.2
1239.726	ntDontcount_lab	1	0.2
1240.28	ntDontcount_lab	1	0.2
1240.836	ntDontcount_lab	1	0.2
1241.412	ntDontcount_lab	1	0.2
1241.966	ntDontcount_lab	1	0.2
1242.52	ntDontcount_lab	1	0.2
1243.076	t_Dontcount_lab	1	0.2
1243.652	ntDontcount_lab	1	0.2
1244.228	t_Dontcount_lab	1	0.2
1244.782	ntDontcount_lab	1	0.2
1245.336	ntDontcount_lab	1	0.2
1245.892	ntDontcount_lab	1	0.2
1246.446	ntDontcount_lab	1	0.2
1247.022	ntDontcount_lab	1	0.2
1247.576	ntDontcount_lab	1	0.2
1248.152	ntDontcount_lab	1	0.2
1248.728	ntDontcount_lab	1	0.2
1249.284	t_Dontcount_lab	1	0.2
1249.838	ntDontcount_lab	1	0.2
1250.394	t_Dontcount_lab	1	0.2
1250.948	t_Dontcount_lab	1	0.2
1251.502	ntDontcount_lab	1	0.2
1252.078	ntDontcount_lab	1	0.2
1252.632	ntDontcount_lab	1	0.2
1253.188	ntDontcount_lab	1	0.2
1253.742	ntDontcount_lab	1	0.2
1254.296	ntDontcount_lab	1	0.2
1254.874	t_Dontcount_lab	1	0.2
1255.428	ntDontcount_lab	1	0.2
1256.004	ntDontcount_lab	1	0.2
1256.558	ntDontcount_lab	1	0.2
1257.114	t_Dontcount_lab	1	0.2
1257.668	ntDontcount_lab	1	0.2
1258.224	t_Dontcount_lab	1	0.2
1258.776	ntDontcount_lab	1	0.2
1259.354	t_Dontcount_lab	1	0.2
1259.93	t_Dontcount_lab	1	0.2
1260.484	t_Dontcount_lab	1	0.2
1261.038	ntDontcount_lab	1	0.2
1261.592	ntDontcount_lab	1	0.2
1262.148	t_Dontcount_lab	1	0.2
1262.704	t_Dontcount_lab	1	0.2
1263.278	ntDontcount_lab	1	0.2
1263.854	ntDontcount_lab	1	0.2
1264.452	ntDontcount_lab	1	0.2
1265.008	t_Dontcount_lab	1	0.2
1265.56	ntDontcount_lab	1	0.2
1266.116	ntDontcount_lab	1	0.2
1266.692	ntDontcount_lab	1	0.2
1267.268	ntDontcount_lab	1	0.2
1267.824	t_Dontcount_lab	1	0.2
1268.378	t_Dontcount_lab	1	0.2
1268.932	ntDontcount_lab	1	0.2
1272.928	ntcount_lab	1	0.2
1273.484	ntcount_lab	1	0.2
1274.038	ntcount_lab	1	0.2
1274.592	ntcount_lab	1	0.2
1275.168	ntcount_lab	1	0.2
1275.724	ntcount_lab	1	0.2
1276.28	t_count_lab	1	0.2
1276.834	t_count_lab	1	0.2
1277.388	ntcount_lab	1	0.2
1277.942	ntcount_lab	1	0.2
1278.496	ntcount_lab	1	0.2
1279.052	ntcount_lab	1	0.2
1279.628	ntcount_lab	1	0.2
1280.182	ntcount_lab	1	0.2
1280.736	ntcount_lab	1	0.2
1281.292	ntcount_lab	1	0.2
1281.846	ntcount_lab	1	0.2
1282.402	t_count_lab	1	0.2
1282.956	ntcount_lab	1	0.2
1283.532	t_count_lab	1	0.2
1284.088	t_count_lab	1	0.2
1284.642	t_count_lab	1	0.2
1285.196	t_count_lab	1	0.2
1285.75	ntcount_lab	1	0.2
1286.304	ntcount_lab	1	0.2
1286.86	t_count_lab	1	0.2
1287.436	ntcount_lab	1	0.2
1288.012	ntcount_lab	1	0.2
1288.568	t_count_lab	1	0.2
1289.122	t_count_lab	1	0.2
1290.23	ntcount_lab	1	0.2
1290.784	ntcount_lab	1	0.2
1291.34	ntcount_lab	1	0.2
1291.894	ntcount_lab	1	0.2
1292.45	t_count_lab	1	0.2
1293.024	ntcount_lab	1	0.2
1293.58	ntcount_lab	1	0.2
1294.134	ntcount_lab	1	0.2
1294.71	ntcount_lab	1	0.2
1295.286	ntcount_lab	1	0.2
1295.842	t_count_lab	1	0.2
1296.416	ntcount_lab	1	0.2
1296.972	ntcount_lab	1	0.2
1297.526	ntcount_lab	1	0.2
1298.08	ntcount_lab	1	0.2
1298.636	ntcount_lab	1	0.2
1299.19	ntcount_lab	1	0.2
1299.744	ntcount_lab	1	0.2
1300.3	t_count_lab	1	0.2
1300.856	t_count_lab	1	0.2
1301.41	ntcount_lab	1	0.2
1301.964	t_count_lab	1	0.2
1302.52	t_count_lab	1	0.2
1303.074	ntcount_lab	1	0.2
1303.628	ntcount_lab	1	0.2
1304.182	ntcount_lab	1	0.2
1304.736	ntcount_lab	1	0.2
1305.292	ntcount_lab	1	0.2
1305.846	ntcount_lab	1	0.2
1306.4	ntcount_lab	1	0.2
1306.956	ntcount_lab	1	0.2
1307.51	ntcount_lab	1	0.2
1308.064	ntcount_lab	1	0.2
1308.62	ntcount_lab	1	0.2
1309.75	ntcount_lab	1	0.2
1310.306	t_count_lab	1	0.2
1310.882	ntcount_lab	1	0.2
1311.456	ntcount_lab	1	0.2
1312.032	ntcount_lab	1	0.2
1312.61	t_count_lab	1	0.2
1313.164	ntcount_lab	1	0.2
1313.72	t_count_lab	1	0.2
1314.272	ntcount_lab	1	0.2
1314.85	t_count_lab	1	0.2
1315.404	ntcount_lab	1	0.2
1315.98	ntcount_lab	1	0.2
1316.534	ntcount_lab	1	0.2
1317.11	ntcount_lab	1	0.2
1317.664	ntcount_lab	1	0.2
1318.22	t_count_lab	1	0.2
1318.796	t_count_lab	1	0.2
1319.35	ntcount_lab	1	0.2
1319.904	ntcount_lab	1	0.2
1320.46	t_count_lab	1	0.2
1321.014	ntcount_lab	1	0.2
1321.57	ntcount_lab	1	0.2
1322.124	ntcount_lab	1	0.2
1322.678	ntcount_lab	1	0.2
1323.256	t_count_lab	1	0.2
1324.386	ntcount_lab	1	0.2
1324.94	ntcount_lab	1	0.2
1325.494	ntcount_lab	1	0.2
1326.07	ntcount_lab	1	0.2
1326.624	ntcount_lab	1	0.2
1327.2	ntcount_lab	1	0.2
1327.756	ntcount_lab	1	0.2
1328.332	t_count_lab	1	0.2
1328.886	ntcount_lab	1	0.2
1329.44	ntcount_lab	1	0.2
1329.996	ntcount_lab	1	0.2
1330.55	ntcount_lab	1	0.2
1331.126	ntcount_lab	1	0.2
1331.702	ntcount_lab	1	0.2
1332.258	ntcount_lab	1	0.2
1332.834	t_count_lab	1	0.2
1333.388	ntcount_lab	1	0.2
1333.942	ntcount_lab	1	0.2
1334.498	ntcount_lab	1	0.2
1335.052	ntcount_lab	1	0.2
1335.608	t_count_lab	1	0.2
1336.162	ntcount_lab	1	0.2
1336.716	ntcount_lab	1	0.2
1337.27	ntcount_lab	1	0.2
1337.826	ntcount_lab	1	0.2
1338.402	ntcount_lab	1	0.2
1338.978	ntcount_lab	1	0.2
1339.554	ntcount_lab	1	0.2
1340.15	ntcount_lab	1	0.2
1340.706	ntcount_lab	1	0.2
1341.26	ntcount_lab	1	0.2
1341.814	ntcount_lab	1	0.2
1342.392	t_count_lab	1	0.2
1342.946	t_count_lab	1	0.2
1343.522	ntcount_lab	1	0.2
1344.098	ntcount_lab	1	0.2
1344.652	ntcount_lab	1	0.2
1345.206	ntcount_lab	1	0.2
1345.762	ntcount_lab	1	0.2
1346.316	ntcount_lab	1	0.2
1346.872	t_count_lab	1	0.2
1347.426	ntcount_lab	1	0.2
1347.98	ntcount_lab	1	0.2
1348.556	ntcount_lab	1	0.2
1349.11	ntcount_lab	1	0.2
1349.666	ntcount_lab	1	0.2
1350.22	ntcount_lab	1	0.2
1350.776	t_count_lab	1	0.2
1351.33	t_count_lab	1	0.2
1351.884	ntcount_lab	1	0.2
1352.482	ntcount_lab	1	0.2
1353.036	t_count_lab	1	0.2
1354.146	ntcount_lab	1	0.2
1354.722	t_count_lab	1	0.2
1355.298	ntcount_lab	1	0.2
1355.874	ntcount_lab	1	0.2
1356.428	ntcount_lab	1	0.2
1360.422	t_count_lab	1	0.2
1361.02	t_count_lab	1	0.2
1362.15	ntcount_lab	1	0.2
1362.704	ntcount_lab	1	0.2
1363.28	t_count_lab	1	0.2
1363.834	ntcount_lab	1	0.2
1364.39	ntcount_lab	1	0.2
1364.944	ntcount_lab	1	0.2
1365.498	ntcount_lab	1	0.2
1366.054	ntcount_lab	1	0.2
1366.608	ntcount_lab	1	0.2
1367.184	ntcount_lab	1	0.2
1367.76	t_count_lab	1	0.2
1368.314	ntcount_lab	1	0.2
1368.89	ntcount_lab	1	0.2
1369.466	ntcount_lab	1	0.2
1370.022	ntcount_lab	1	0.2
1370.598	ntcount_lab	1	0.2
1371.174	ntcount_lab	1	0.2
1371.75	t_count_lab	1	0.2
1372.304	t_count_lab	1	0.2
1372.88	ntcount_lab	1	0.2
1373.434	ntcount_lab	1	0.2
1373.99	ntcount_lab	1	0.2
1375.098	ntcount_lab	1	0.2
1375.674	ntcount_lab	1	0.2
1376.23	t_count_lab	1	0.2
1376.784	ntcount_lab	1	0.2
1377.36	t_count_lab	1	0.2
1377.914	ntcount_lab	1	0.2
1378.47	ntcount_lab	1	0.2
1379.024	ntcount_lab	1	0.2
1379.6	ntcount_lab	1	0.2
1380.176	ntcount_lab	1	0.2
1380.73	ntcount_lab	1	0.2
1381.286	ntcount_lab	1	0.2
1381.84	ntcount_lab	1	0.2
1383.504	ntcount_lab	1	0.2
1384.08	ntcount_lab	1	0.2
1384.634	ntcount_lab	1	0.2
1385.21	ntcount_lab	1	0.2
1385.766	ntcount_lab	1	0.2
1386.342	ntcount_lab	1	0.2
1386.918	t_count_lab	1	0.2
1387.472	ntcount_lab	1	0.2
1388.026	ntcount_lab	1	0.2
1388.604	t_count_lab	1	0.2
1389.158	t_count_lab	1	0.2
1389.712	ntcount_lab	1	0.2
1390.266	ntcount_lab	1	0.2
1390.822	t_count_lab	1	0.2
1391.376	ntcount_lab	1	0.2
1391.93	ntcount_lab	1	0.2
1392.486	t_count_lab	1	0.2
1393.04	ntcount_lab	1	0.2
1393.594	ntcount_lab	1	0.2
1394.15	t_count_lab	1	0.2
1394.704	ntcount_lab	1	0.2
1395.258	ntcount_lab	1	0.2
1395.814	ntcount_lab	1	0.2
1396.39	ntcount_lab	1	0.2
1396.966	ntcount_lab	1	0.2
1397.52	ntcount_lab	1	0.2
1398.076	t_count_lab	1	0.2
1398.63	ntcount_lab	1	0.2
1399.206	ntcount_lab	1	0.2
1399.76	t_count_lab	1	0.2
1400.336	ntcount_lab	1	0.2
1400.912	ntcount_lab	1	0.2
1401.466	ntcount_lab	1	0.2
1402.022	t_count_lab	1	0.2
1402.576	ntcount_lab	1	0.2
1403.13	ntcount_lab	1	0.2
1403.686	t_count_lab	1	0.2
1404.24	ntcount_lab	1	0.2
1404.794	ntcount_lab	1	0.2
1405.372	t_count_lab	1	0.2
1405.926	ntcount_lab	1	0.2
1406.48	ntcount_lab	1	0.2
1407.036	t_count_lab	1	0.2
1407.59	ntcount_lab	1	0.2
1408.166	ntcount_lab	1	0.2
1408.72	ntcount_lab	1	0.2
1409.274	ntcount_lab	1	0.2
1409.83	ntcount_lab	1	0.2
1410.384	ntcount_lab	1	0.2
1410.938	ntcount_lab	1	0.2
1411.494	ntcount_lab	1	0.2
1412.048	t_count_lab	1	0.2
1413.18	t_count_lab	1	0.2
1413.754	ntcount_lab	1	0.2
1414.31	ntcount_lab	1	0.2
1414.864	ntcount_lab	1	0.2
1415.418	ntcount_lab	1	0.2
1415.974	ntcount_lab	1	0.2
1416.528	t_count_lab	1	0.2
1417.104	t_count_lab	1	0.2
1417.68	ntcount_lab	1	0.2
1418.256	ntcount_lab	1	0.2
1418.81	ntcount_lab	1	0.2
1419.366	ntcount_lab	1	0.2
1419.92	t_count_lab	1	0.2
1420.496	ntcount_lab	1	0.2
1421.052	t_count_lab	1	0.2
1421.626	ntcount_lab	1	0.2
1422.204	t_count_lab	1	0.2
1422.758	t_count_lab	1	0.2
1423.312	ntcount_lab	1	0.2
1423.866	ntcount_lab	1	0.2
1424.422	t_count_lab	1	0.2
1424.976	ntcount_lab	1	0.2
1425.552	ntcount_lab	1	0.2
1426.15	t_count_lab	1	0.2
1426.704	ntcount_lab	1	0.2
1427.28	t_count_lab	1	0.2
1427.836	t_count_lab	1	0.2
1428.412	t_count_lab	1	0.2
1428.966	t_count_lab	1	0.2
1429.52	ntcount_lab	1	0.2
1430.096	t_count_lab	1	0.2
1430.652	t_count_lab	1	0.2
1431.206	ntcount_lab	1	0.2
1431.76	ntcount_lab	1	0.2
1432.314	ntcount_lab	1	0.2
1432.87	ntcount_lab	1	0.2
1433.446	ntcount_lab	1	0.2
1434.022	t_count_lab	1	0.2
1434.576	ntcount_lab	1	0.2
1436.262	t_count_lab	1	0.2
1436.838	ntcount_lab	1	0.2
1437.414	t_count_lab	1	0.2
1437.99	ntcount_lab	1	0.2
1438.544	t_count_lab	1	0.2
1439.1	t_count_lab	1	0.2
1439.654	ntcount_lab	1	0.2
1440.23	ntcount_lab	1	0.2
1440.806	ntcount_lab	1	0.2
1441.382	ntcount_lab	1	0.2
1441.958	ntcount_lab	1	0.2
1442.512	ntcount_lab	1	0.2
1443.066	ntcount_lab	1	0.2
1452.816	t_count_lab	1	0.2
1453.392	ntcount_lab	1	0.2
1453.968	ntcount_lab	1	0.2
1454.544	ntcount_lab	1	0.2
1455.098	ntcount_lab	1	0.2
1455.654	ntcount_lab	1	0.2
1456.208	ntcount_lab	1	0.2
1456.762	ntcount_lab	1	0.2
1457.318	ntcount_lab	1	0.2
1457.894	t_count_lab	1	0.2
1458.47	ntcount_lab	1	0.2
1459.024	t_count_lab	1	0.2
1459.58	t_count_lab	1	0.2
1460.154	ntcount_lab	1	0.2
1460.732	t_count_lab	1	0.2
1461.286	ntcount_lab	1	0.2
1461.84	ntcount_lab	1	0.2
1462.416	ntcount_lab	1	0.2
1462.972	t_count_lab	1	0.2
1463.526	ntcount_lab	1	0.2
1464.08	t_count_lab	1	0.2
1464.634	ntcount_lab	1	0.2
1465.19	t_count_lab	1	0.2
1465.766	ntcount_lab	1	0.2
1466.32	t_count_lab	1	0.2
1466.874	ntcount_lab	1	0.2
1467.43	ntcount_lab	1	0.2
1467.984	ntcount_lab	1	0.2
1468.538	ntcount_lab	1	0.2
1469.094	ntcount_lab	1	0.2
1469.67	ntcount_lab	1	0.2
1470.224	ntcount_lab	1	0.2
